institution,TotalIssuesAssigned,ResolutionRate,ResolvedCount,AvgDaysToResolution,MedianDaysToResolution,AvgDaysToFirstResponse,MedianDaysToFirstResponse,ServiceCenterLat,MinLat,MaxLat,GPSRecordCount,ServiceCenterLng,MinLng,MaxLng,DistrictsServedCount,DistrictsServedList,ImageResponseRate,AnonymousReportingRate,EfficiencyScore,PerformanceRanking,WorkloadCategory,ServiceAreaCoverage,ServiceAreaSpanLat,ServiceAreaSpanLng,InstitutionName
XVIII. kerület Közterület-felügyeleti Csoport,71,0.268,19,66.211,35.0,49.881,43.0,47.435,47.399,47.489,71,19.184,19.064,19.229,1,['XVIII. kerület'],0.0,0.831,13.4,163,Medium,1.0,0.09,0.165,XVIII. kerület Közterület-felügyeleti Csoport
XVIII. kerület Pestszentlőrinc-Pestszentimre Önkormányzata,21,0.524,11,105.545,66.0,29.524,13.0,47.437,47.398,47.455,21,19.187,19.167,19.223,1,['XVIII. kerület'],0.0,0.667,26.2,105,Low,1.0,0.057,0.056,XVIII. kerület Pestszentlőrinc-Pestszentimre Önkormányzata
XVIII. kerület Pestszentlőrinc-Pestszentimrei Fenntartható Fejlődés Főosztály,15,0.8,12,33.417,23.0,25.5,13.5,47.422,47.39,47.457,15,19.194,19.165,19.234,1,['XVIII. kerület'],0.0,0.667,40.0,46,Low,1.0,0.067,0.069,XVIII. kerület Pestszentlőrinc-Pestszentimrei Fenntartható Fejlődés Főosztály
XVIII. kerület Városgazda NZrt.,174,0.54,94,87.564,47.5,43.309,40.0,47.437,47.39,47.462,174,19.183,19.161,19.224,2,"['XVIII. kerület', 'XIX. kerület']",0.0,0.672,27.0,101,Medium,1.0,0.072,0.063,XVIII. kerület Városgazda NZrt.
XVIII. kerรผlet Vรกrosgazda NZrt.,1,1.0,1,10.0,10.0,7.0,7.0,47.438,47.438,47.438,1,19.194,19.194,19.194,1,['Unknown'],0.0,1.0,70.0,11,Low,1.0,0.0,0.0,XVIII. kerรผlet Vรกrosgazda NZrt.
XX. kerület Pesterzsébet Önkormányzata,547,0.6,328,151.14,99.5,40.973,18.5,47.438,47.421,47.453,547,19.112,19.089,19.159,4,"['XX. kerület', 'XXIII. kerület', 'XIX. kerület', 'Unknown']",0.0,0.525,30.0,85,Very High,1.0,0.032,0.07,XX. kerület Pesterzsébet Önkormányzata
XX. kerület Rendvédelmi Osztály,130,0.685,89,58.607,41.0,8.46,2.0,47.436,47.421,47.452,130,19.11,19.092,19.133,3,"['XX. kerület', 'XXIII. kerület', 'IX. kerület']",0.0,0.785,34.2,67,Medium,1.0,0.031,0.041,XX. kerület Rendvédelmi Osztály
XX. kerรผlet Rendvรฉdelmi Osztรกly,1,0.0,0,,,4.0,4.0,47.431,47.431,47.431,1,19.094,19.094,19.094,1,['Unknown'],0.0,1.0,,999,Low,1.0,0.0,0.0,XX. kerรผlet Rendvรฉdelmi Osztรกly
XX. és XXIII. Kerületi Rendőrkapitányság,5,0.2,1,361.0,361.0,53.2,53.0,47.438,47.423,47.448,5,19.124,19.11,19.132,2,"['XX. kerület', 'XXIII. kerület']",0.0,0.8,10.0,171,Low,1.0,0.025,0.022,XX. és XXIII. Kerületi Rendőrkapitányság
XXI. kerület Csepel Városrendészeti Igazgatóság,141,0.404,57,125.298,103.0,48.264,41.0,47.422,47.395,47.447,141,19.072,19.051,19.106,1,['XXI. kerület'],0.0,0.695,20.2,140,Medium,1.0,0.052,0.055,XXI. kerület Csepel Városrendészeti Igazgatóság
XXI. kerület Csepel Önkormányzata,12,0.583,7,94.429,40.0,18.667,11.0,47.409,47.388,47.429,12,19.07,19.048,19.103,1,['XXI. kerület'],0.0,0.583,29.2,88,Low,1.0,0.041,0.055,XXI. kerület Csepel Önkormányzata
XXI. kerület Csepeli Városfejlesztési NKft.,6,0.333,2,37.0,37.0,25.333,17.0,47.419,47.394,47.433,6,19.08,19.058,19.1,1,['XXI. kerület'],0.0,0.5,16.7,157,Low,1.0,0.039,0.042,XXI. kerület Csepeli Városfejlesztési NKft.
XXI. kerület Csepeli Városgazda NZrt.,202,0.609,123,84.854,36.0,29.041,17.0,47.422,47.388,47.459,202,19.074,19.052,19.107,2,"['XXI. kerület', 'XX. kerület']",0.0,0.688,30.4,83,High,1.0,0.071,0.055,XXI. kerület Csepeli Városgazda NZrt.
XXII. kerÃület KÃzterÃület-felÃügyeleti Csoport,1,0.0,0,,,11.0,11.0,47.397,47.397,47.397,1,18.997,18.997,18.997,1,['Unknown'],0.0,1.0,,999,Low,1.0,0.0,0.0,XXII. kerÃület KÃzterÃület-felÃügyeleti Csoport
XXII. kerület Budafok-Tétény Önkormányzata,131,0.466,61,72.262,46.0,41.727,40.0,47.421,47.389,47.446,131,19.021,18.958,19.044,2,"['XXII. kerület', 'Unknown']",0.0,0.748,23.3,127,Medium,1.0,0.057,0.086,XXII. kerület Budafok-Tétény Önkormányzata
XXII. kerület Közterület-felügyeleti Csoport,85,0.753,64,52.984,36.0,32.633,27.0,47.412,47.388,47.438,85,19.015,18.969,19.042,2,"['XXII. kerület', 'Unknown']",0.0,0.906,37.6,54,Medium,1.0,0.05,0.073,XXII. kerület Közterület-felügyeleti Csoport
XXIII. kerület Soroksár Rendészeti Osztály,55,0.745,41,50.585,42.0,26.571,40.0,47.412,47.394,47.426,55,19.121,19.094,19.16,3,"['XXIII. kerület', 'Unknown', 'XX. kerület']",0.0,0.764,37.2,56,Medium,1.0,0.032,0.066,XXIII. kerület Soroksár Rendészeti Osztály
XXIII. kerület Soroksár Önkormányzata,73,0.479,35,60.029,57.0,53.606,41.0,47.409,47.378,47.429,73,19.122,19.093,19.174,3,"['Unknown', 'XXIII. kerület', 'XX. kerület']",0.0,0.836,24.0,125,Medium,1.0,0.051,0.081,XXIII. kerület Soroksár Önkormányzata
dm Drogerie Markt,2,0.5,1,3.0,3.0,3.0,3.0,47.44,47.439,47.441,2,19.102,19.101,19.103,1,['XX. kerület'],0.0,1.0,63.4,15,Low,1.0,0.002,0.002,dm Drogerie Markt
Állatorvostudományi Egyetem,2,0.5,1,289.0,289.0,193.5,193.5,47.505,47.505,47.505,2,19.074,19.074,19.074,1,['VII. kerület'],0.0,0.5,25.0,108,Low,1.0,0.0,0.0,Állatorvostudományi Egyetem
Árkád Budapest,5,0.2,1,248.0,248.0,4.0,2.5,47.503,47.502,47.503,5,19.138,19.137,19.142,1,['X. kerület'],0.0,0.4,18.6,149,Low,1.0,0.001,0.005,Árkád Budapest
Építésügyi és Közlekedési Minisztérium,3,0.333,1,28.0,28.0,47.333,4.0,47.475,47.464,47.492,3,19.068,19.064,19.071,2,"['IX. kerület', 'VIII. kerület']",0.0,0.333,18.7,148,Low,1.0,0.028,0.007,Építésügyi és Közlekedési Minisztérium
Észak-Budapesti Tankerületi Központ,6,0.167,1,110.0,110.0,44.167,46.0,47.562,47.522,47.599,6,19.079,19.044,19.162,3,"['III. kerület', 'XVI. kerület', 'IV. kerület']",0.0,0.333,8.4,173,Low,1.0,0.077,0.118,Észak-Budapesti Tankerületi Központ
Óbudai Kulturális Központ,1,0.0,0,,,41.0,41.0,47.598,47.598,47.598,1,19.052,19.052,19.052,1,['III. kerület'],0.0,1.0,,999,Low,1.0,0.0,0.0,Óbudai Kulturális Központ
Óbudai Nagy László Magyar-Angol Két Tanítási Nyelvű Általános Iskola,1,0.0,0,,,423.0,423.0,47.544,47.544,47.544,1,19.031,19.031,19.031,1,['III. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,Óbudai Nagy László Magyar-Angol Két Tanítási Nyelvű Általános Iskola
Újbuda Center,1,0.0,0,,,3.0,3.0,47.458,47.458,47.458,1,19.052,19.052,19.052,1,['XI. kerület'],0.0,0.0,,999,Low,1.0,0.0,0.0,Újbuda Center
